create Linux-Debug/_Linux_temp.lib
addmod .\Linux-Debug\fe_colors.obj
addmod .\Linux-Debug\fe_Globals.obj
addmod .\Linux-Debug\GameUser.obj
addmod .\Linux-Debug\Globals.obj
addmod .\Linux-Debug\MissionIO.obj
addmod .\Linux-Debug\serverman.obj
addmod .\Linux-Debug\event_Input.obj
addmod .\Linux-Debug\event_Packet.obj
addmod .\Linux-Debug\event_Time.obj
addmod .\Linux-Debug\ClientServer.obj
addmod .\Linux-Debug\ConnManager.obj
addmod .\Linux-Debug\GameClient.obj
addmod .\Linux-Debug\GameEventManager.obj
addmod .\Linux-Debug\GameServer.obj
addmod .\Linux-Debug\MoveManager.obj
addmod .\Linux-Debug\sm_common.obj
addmod .\Linux-Debug\sm_server.obj
addmod .\Linux-Debug\UpdateManager.obj
addmod .\Linux-Debug\Damage.obj
addmod .\Linux-Debug\Fog.obj
addmod .\Linux-Debug\Main.obj
addmod .\Linux-Debug\Sky.obj
addmod \Projects\AADS\xCore\Auxiliary\bitmap\Linux-Debug\aux_Bitmap.lib
addmod \Projects\AADS\xCore\Entropy\Linux-Debug\Entropy.lib
addmod \Projects\AADS\Support\NetLib\Linux-Debug\NetLib.lib
addmod \Projects\AADS\Support\Tokenizer\Linux-Debug\Tokenizer.lib
addmod \Projects\AADS\xCore\x_files\Linux-Debug\x_files.lib
addmod \Projects\AADS\Support\ObjectMgr\Linux-Debug\ObjectMgr.lib
addmod \Projects\AADS\Support\Objects\Terrain\Linux-Debug\Terrain.lib
addmod \Projects\AADS\Support\Objects\Player\Linux-Debug\PlayerObject.lib
addmod \Projects\AADS\Support\Shape\Linux-Debug\Shape.lib
addmod \Projects\AADS\Support\Building\Linux-Debug\BuildingObject.lib
addmod \Projects\AADS\Support\LabelSets\Linux-Debug\LabelSets.lib
addmod \Projects\AADS\Support\Objects\Projectiles\Linux-Debug\Projectiles.lib
addmod \Projects\AADS\Support\Objects\Bot\Linux-Debug\BotObject.lib
addmod \Projects\AADS\Support\Objects\Pickups\Linux-Debug\Pickups.lib
addmod \Projects\AADS\Support\Objects\Vehicles\Linux-Debug\Vehicle.lib
addmod \Projects\AADS\Support\GameMgr\Linux-Debug\GameMgr.lib
addmod \Projects\AADS\Support\HUD\Linux-Debug\HUD.lib
addmod \Projects\AADS\Support\MasterServer\Linux-Debug\MasterServer.lib
addmod \Projects\AADS\Support\CleanText\Linux-Debug\CleanText.lib
addmod \Projects\AADS\Support\StringMgr\Linux-Debug\StringMgr.lib
addmod \Projects\AADS\Support\UI\Linux-Debug\UI.lib
addmod \Projects\AADS\Support\Particles\Linux-Debug\Particles.lib
addmod \Projects\AADS\Support\AudioMgr\Linux-Debug\audiomgr.lib
addmod \Projects\AADS\Support\TelnetConsole\Linux-Debug\TelnetConsole.lib
save
end
